,title,price
0,Take A Chance With Sabimaraya,Rp 84.150
1,I'm In Law With You,Rp 84.150
2,Sepotong Senja untuk Pacarku (edisi 2022),Rp 72.000
3,Regret : Ginan & Nada,Rp 88.000
4,Sebelas Malam,Rp 88.000
5,Chezalova,Rp 98.000
6,Anjanu,Rp 94.000
7,"Anjing Mengeong, Kucing Menggonggong",Rp 159.000
8,Karacotah Rumah Teka-Teki,Rp 79.200
9,Iblis Menjelma Senapan Berburu,Rp 69.000
10,Teori Pernikahan Bahagia,Rp 89.000
11,Parnassus Keliling,Rp 55.250
12,Ada Zombie Di Sekolah,Rp 89.100
13,Hiranya dan Margonda,Rp 99.000
14,Misteri Asrama,Rp 99.000
15,Kamar 807,Rp 99.000
16,Bendung Kehilangan,Rp 70.000
17,Toko Buku Kucing Hitam,Rp 80.750
18,Cewek Problematik,Rp 99.000
19,14 Days Isabella,Rp 89.100
20,Toko Buku Abadi,Rp 76.500
21,Anjungan Losari,Rp 99.000
22,Sui Generis,Rp 99.000
23,Risalah Teh & Tiga Keluarga,Rp 75.000
24,Pulang Nak Ummi Rindu,Rp 89.100
25,Cinta Untuk Nala,Rp 99.000
26,"Bias, Obsesi",Rp 69.000
27,Yang Dihantui (She is Haunting),Rp 109.000
28,Sang Agen Rahasia,Rp 94.500
29,Toko Jajanan Ajaib Zenitendo 1,Rp 56.000
30,Arsena (New Cover),Rp 98.100
31,Aku Manusia Kamu Bukan Tuhan,Rp 70.400
32,A Long Journey But It's Still You,Rp 84.150
33,Athallah Al-Habibie,Rp 84.150
34,Rerasanan 1,Rp 72.000
35,Atharrazka 2 : Aryan,Rp 84.150
36,Rare,Rp 92.650
37,Bandung Menjelang Pagi,Rp 95.000
38,Akasha : The Skull Starts Moving In The Dark Night - Season 4,Rp 46.400
39,Cundrik,Rp 63.000
40,Akasha : The Skull Starts Moving In The Dark Night - Season 4,Rp 46.400
41,Cundrik,Rp 63.000
42,Love And Let Go New Cover,Rp 84.150
43,Hi Rafdy,Rp 85.500
44,Merelakan Sam (You've Reached Sam),Rp 79.200
45,Kitab Suci Kesatria Cahaya (Manual of the Warrior of the Light),Rp 47.200
46,Cerpen Pilihan Kompas 2014 Di Tubuh Tarra,Rp 85.500
47,Cerpen Pilihan Kompas 2013 Klub Solidaritas Suami Hilang,Rp 85.500
48,LiT: Efek Domino,Rp 84.000
49,Toko Jajanan Ajaib Zenitendo 2,Rp 56.000
50,Bek: Sebuah Novel,Rp 88.200
51,Ketos Galak,Rp 89.550
52,City Lite: Perhatikan Celah Peron,Rp 86.400
53,Secret High School,Rp 89.100
54,Yang Fana adalah Waktu,Rp 62.400
55,Agensi Rumah Tangga,Rp 71.200
56,"Princess, Bajak Laut & Alien",Rp 79.200
57,Masquerade Hotel,Rp 111.200
58,Toko Jajanan Ajaib Zenitendo 4,Rp 56.000
59,Sapaan Sang Giri : Sebuah Novel,Rp 112.500
60,The Ex-Talk,Rp 87.200
61,Kronik Kematian (Chronicle of A Death Foretold),Rp 55.200
62,Kami (Bukan) Generasi Bac*t,Rp 79.200
63,The Gladiator,Rp 88.000
64,The Treasure Map of Boys,Rp 80.000
65,Enola Holmes Dan Ekskursi Elegan,Rp 63.200
66,Tube,Rp 82.000
67,Kasus Pembunuhan Honjin,Rp 109.600
68,Petaka Keluarga Inugami,Rp 91.200
69,Book's Kitchen,Rp 91.000
70,Toko Jajanan Ajaib Zenitendo 3,Rp 64.400
71,Kemelut Rondasih dan Dua Anaknya,Rp 148.500
72,KAMI (BUKAN) JONGOS BERDASI,Rp 109.600
73,GPU 50: SANG ALKEMIS,Rp 63.600
74,Istana Merah (The Red Palace),Rp 100.400
75,Pangeran Cilik (The Little Prince) (Edisi Cover Spesial HUT GPU 50 Tahun),Rp 54.400
76,MetroPop: Summer in Seoul (Edisi Cover Spesial HUT GPU 50 Tahun),Rp 82.000
77,TeenLit: Dealova (Edisi Cover Spesial HUT GPU 50 Tahun),Rp 82.000
78,"Tenang Saja, Nanti juga Terlewati",Rp 64.400
79,Dune Mesias,Rp 109.600
80,Welcome To The Hyunam-Dong Bookshop : Selamat Datang Di Toko,Rp 118.800
81,Kamu Tidak Istimewa,Rp 167.000
82,Tabi,Rp 174.000
83,Pukul Setengah Lima,Rp 82.000
84,Keluarga Cemara#1,Rp 91.200
85,One Punch Man 10,Rp 32.400
86,Pada Sebuah Kapal (Edisi Cover Spesial HUT GPU 50 Tahun),Rp 112.500
87,Ronggeng Dukuh Paruk (Edisi Cover Spesial HUT GPU 50 Tahun),Rp 100.400
88,Karmila (Edisi Cover Spesial HUT GPU 50 Tahun),Rp 91.200
89,Light Novel Detektif Conan: Full Score of Fear,Rp 64.400
90,Manuskrip yang Ditemukan di Accra,Rp 63.600
91,Dompet Ayah Sepatu Ibu,Rp 80.800
92,Malam Seribu Jahanam,Rp 128.000
93,English Classics: Alice's Adventures in Wonderland,Rp 45.200
94,Solo Leveling 4,Rp 106.000
95,Santri Pilihan Bunda Spesial Edition,Rp 96.900
96,Five Nights At Freddys,Rp 299.000
97,Segelas Kopi Buat Pak Guru,Rp 44.000
98,Akasha : The Skull Starts Moving in the Dark Night - Season 2,Rp 50.800
99,Death Note - Another Note The Los Angeles Bb Murder Cases -,Rp 165.600
100,Five Nights At Freddys,Rp 299.000
101,Segelas Kopi Buat Pak Guru,Rp 44.000
102,Akasha : The Skull Starts Moving in the Dark Night - Season 2,Rp 50.800
103,Death Note - Another Note The Los Angeles Bb Murder Cases -,Rp 165.600
104,True Colors,Rp 96.900
105,Cake Shop,Rp 102.600
106,Iyan Bukan Anak Tengah,Rp 102.600
107,The School for Good and Evil 5 - Kristal Waktu,Rp 270.500
108,Kisah Misteri Enola Holmes - Misteri Nona Bertangan Kidal,Rp 72.800
109,Perempuan Rok Ungu,Rp 58.650
110,Panduan Jalan-Jalan Aman Bersama Mama Macan,Rp 99.000
111,City Lite: Behind the Scenes,Rp 86.400
112,Pulau Pendidaktis,Rp 84.150
113,Sma Sekali Lagi,Rp 99.000
114,Pulau Batu di Samudra Buatan,Rp 63.200
115,Dongeng Tentang Kebahagiaan,Rp 78.300
116,Kehilangan Masa Kecil : Prekuel Legenda,Rp 89.100
117,Pasutri Kampret,Rp 95.000
118,Zero Byte,Rp 89.100
119,Orang Pertama Tunggal,Rp 63.200
120,A Lovely Thing Called Hope,Rp 81.000
121,Lock Screen,Rp 89.910
122,Cantik Itu Luka (Edisi 20 Tahun),Rp 142.400
123,Sherena,Rp 89.100
124,The Shadow of Sakura (Kasus #3 Sugi dan Laura),Rp 73.600
125,Misteri Andong Pocong : Teror Lonceng Kematian Tengah Malam,Rp 59.500
126,Kost Pak Raden,Rp 89.100
127,Risol Mas Marvel : Extended Version,Rp 89.100
128,Private Bodyguard (Extended Version),Rp 89.100
129,Jane’s Magical Salon,Rp 89.250
130,Her Second Choice,Rp 89.550
131,Tumbal Kosan Bu Andin,Rp 89.100
132,Rewrite My Heart : Extended Version,Rp 89.100
133,You Are The Reason,Rp 89.100
134,Class 7e,Rp 89.100
135,Forever More,Rp 85.500
136,Sarinten : Tumbal Kali Tempur,Rp 80.550
137,Creepy Case Club 6: Kasus Hantu Panggung,Rp 48.000
138,L Change The World,Rp 144.000
139,Lautan dan Dendamnya,Rp 92.000
140,At Bertram's Hotel (Hotel Bertram),Rp 69.000
141,Hidden Beauty,Rp 89.550
142,The Star Diaries: Catatan Perjalanan Angkasa Luar (2024),Rp 119.000
143,Nirmala,Rp 55.200
144,Perempuan dan Anak-Anaknya (2024),Rp 76.000
145,Yang Tertinggal Darinya (Reminders of Him),Rp 87.200
146,Toko Jajanan Ajaib Zenitendo 5,Rp 56.000
147,Babel : Pertumpahan Darah Sejarah Gelap Revolusi,Rp 169.150
148,Algasya,Rp 93.600
149,Pacar Rasa Selingkuhan,Rp 78.400
150,Archipelagos The Serandji Book Of Nusantara 2,Rp 89.100
151,Goodbye Alezra,Rp 84.150
152,TeenLit: A Publicity Stunt,Rp 71.200
153,The Book of Forbidden Feelings,Rp 95.200
154,Derana,Rp 80.100
155,Kita Terlalu Lucu Untuk Diseriusin : “Orang Bukan Siapa-Siapa”,Rp 71.100
156,Hansel Milsya,Rp 89.100
157,Kasus Nona Elliott,Rp 79.200
158,Kiblat Cinta,Rp 99.000
159,Serenada,Rp 79.200
160,Laut Sebelum Pasang,Rp 71.100
161,Dalam Dekapan Cinta Ibu (Kisah-kisah penuh makna para ibu dalam menanti kelahiran dan membersamai buah hati),Rp 64.000
162,Di Waktu Duha,Rp 98.100
163,Matahari Minor,Rp 105.000
164,Arini dan Takdir,Rp 84.150
165,Berdarah Di Atas Kertas,Rp 89.100
166,Loreng & Putih,Rp 85.500
167,Leodan,Rp 84.150
168,About You,Rp 84.150
169,Tangan Kotor Di Balik Layar,Rp 50.150
170,Starless Night,Rp 89.100
171,Damarez,Rp 89.100
172,Rahasia Nusantara: Candi Misterius Wangsa Syailendra,Rp 79.200
173,Guruku Sahabatku : Based On True Story,Rp 43.200
174,Denial,Rp 89.550
175,The Little Light Amola,Rp 63.000
176,Bertaut Rindu,Rp 88.200
177,Rara Mendut,Rp 87.600
178,KOMIK AL-BIRUNI GURU SEGALA ILMU,Rp 67.500
179,KOMIK KHULAFAUR RASYIDIN UTSMAN BIN AFFAN #3,Rp 108.900
180,Rumus Ciuman Sempurna (Kiss Quotient),Rp 79.200
181,Menyelamatkan Teete (Parole Teetee),Rp 55.200
182,Light Novel Detektif Conan: Masumi Sera Selection - Detective Returning from Abroad,Rp 56.000
183,Kenangan Manis Takkan Pernah Habis,Rp 55.200
184,The Boyfriend List,Rp 78.400
185,The Snatched and The Snapped,Rp 89.000
186,Lit: Left Unsaid,Rp 88.000
187,Pengantin Setan,Rp 79.200
188,Rumah di Mango Street (The House on Mango Street),Rp 55.200
189,Tragedi Pedang Keadilan,Rp 103.200
190,"Laiqa: Hijab For Sisters: Dia Ibu Yang Harus Dihormati, Fayla!",Rp 65.600
191,Light Novel: STAND BY ME DORAEMON 02,Rp 60.000
192,Anak Kantoran: Perjalanan Memaknai Hidup Dewasa Muda Di Dunia Kerja,Rp 120.000
193,MetroPop: Hingga Ujung Cakrawala,Rp 87.200
194,After All This Time,Rp 92.000
195,Sidney Sheldon's The Phoenix,Rp 111.200
196,Sihir Perempuan,Rp 71.200
197,Pada Sebuah Kapal,Rp 78.400
198,Sang Dewi Api (The Burning God),Rp 151.200
199,Garis Batas,Rp 119.200
200,MetroPop: Hingga Ujung Cakrawala,Rp 87.200
201,After All This Time,Rp 92.000
202,Sidney Sheldon's The Phoenix,Rp 111.200
203,Sihir Perempuan,Rp 71.200
204,Pada Sebuah Kapal,Rp 78.400
205,Sang Dewi Api (The Burning God),Rp 151.200
206,Garis Batas,Rp 119.200
207,Kebun Jagal,Rp 89.000
208,Sumur Anjing Gila,Rp 60.000
209,Lelap Dalam Lautan Bintang (To Sleep in a Sea of Stars#1),Rp 103.200
210,Sarhad,Rp 88.000
211,Mr. Ripley yang Lihai (The Talented Mr. Ripley),Rp 103.200
212,Sang Pemenang Berdiri Sendirian (The Winner Stands Alone),Rp 95.200
213,Sisi Tergelap Surga,Rp 79.200
214,Perempuan yang Menunggu di Lorong Menuju Laut,Rp 63.200
215,Oase Seorang Perempuan Adalah Pernikahannya,Rp 79.200
216,Para Perawan (The Maidens),Rp 87.200
217,Gentayangan,Rp 56.000
218,Kapan Nanti,Rp 78.400
219,Angsa dan Kelelawar,Rp 119.200
220,Lokananta,Rp 68.000
221,Laiqa: Nomik Hijab for Sisters 3: Setop Ngomongin Rain!,Rp 76.000
222,Konstelasi Andro & Mega (Dunia Tanpa Zodiak),Rp 86.400
223,Seperti Sungai yang Mengalir,Rp 71.200
224,Historical Romance: Bukan Kekasih Impian (When a Rogue Meets His Match),Rp 95.200
225,Historical Romance: Berawal dari Skandal (First Comes Scandal),Rp 87.200
226,Seandainya,Rp 103.200
227,Si Buku Bengis Kecil#2: Semakin Berbahaya,Rp 95.200
228,Si Buku Bengis Kecil#1,Rp 95.200
229,Serikat Anjing Mandiri,Rp 72.000
230,Mickey7,Rp 95.200
231,Historical Romance: Romansa Jentelmen Skotlandia (Devil in Disguise),Rp 95.200
232,Perempuan di Rumah No.8,Rp 79.200
233,The Night Swim,Rp 94.400
234,The Love Hypothesis (Hipotesis Cinta),Rp 87.200
235,Harlequin Koleksi Istimewa: Pengantin Taipan Yunani (Promoted to The Greek's Wife),Rp 55.200
236,Awal Antara Kita (It Starts with Us),Rp 87.200
237,Buku Panduan Matematika Terapan (Sampul 2024),Rp 119.000
238,Rumus Kebenaran Musim Panas: A Midsummer`s Equation (Manatsu no Hoteishiki),Rp 95.200
239,Balada Burung Penyanyi dan Ular (The Ballad of Songbirds & Snakes),Rp 119.200
240,Light Novel: Stand By Me Doraemon,Rp 60.000
241,The Richest Man In Babylon (2023),Rp 99.000
242,Dona Dona,Rp 71.200
243,Mengingat Yang Perlu Diingat,Rp 95.200
244,Ketujuh Suami Evelyn Hugo (The Seven Husbands of Evelyn Hugo),Rp 103.200
245,Classics: Berkeliling Dunia di Bawah Laut (Twenty Thousand Leagues Under the Sea),Rp 63.200
246,Corat-coret di Toilet,Rp 63.200
247,Laiqa: Berapa Jarak antara Luka dan Rumahmu?,Rp 72.000
248,Ziarah (Pilgrimage),Rp 60.000
249,Keberangkatan,Rp 71.200
250,Jingga Untuk Sandyakala - Part 1,Rp 91.200
251,Sejenak Menepi Menata Hati,Rp 79.200
252,Si Buku Bengis Kecil#3: Sekarang Waktumu!,Rp 95.200
253,Madar,Rp 88.000
254,Rahasia Sang Nona,Rp 84.000
255,Saat Untuk Membunuh (A Time to Kill),Rp 151.200
256,Gadis Kretek,Rp 60.000
257,The Girl who Fell Beneath the Sea,Rp 92.000
258,Enola Holmes Dan Kereta Kuda Hitam,Rp 63.200
259,Joyvika-Serpihan Masa Lalu,Rp 79.200
260,Gerbang Dua Semesta,Rp 135.000
261,Kami (Bukan) Sarjana Kertas,Rp 95.200
262,Rumah Untuk Alie,Rp 89.100
263,Oi Abang Oi,Rp 99.000
264,Captivated Me,Rp 89.100
265,Alaia New Edition,Rp 99.000
266,"Jeffrey, Disa & Persib Bandung",Rp 85.500
267,Under Baswara`s Feet,Rp 76.000
268,Eccedentesiast Happy Version,Rp 89.100
269,Sword Art Online 006 Phantom Bullet,Rp 92.000
270,Strange Marriage,Rp 89.100
271,Mangata Arga Dan Semestanya,Rp 76.800
272,Pasutri Gaje,Rp 80.000
273,As Sweet As Nasa,Rp 78.400
274,Creepy Case Club 5: Kasus Jendela Siluman 2024,Rp 52.000
275,Creepy Case Club 2: Kasus Si Anak Indigo 2024,Rp 52.000
276,Creepy Case Club 3: Kasus Kutukan Congklak 2024,Rp 52.000
277,Creepy Case Club 4: Kasus Pohon Pemanggil 2024,Rp 52.000
278,The School For Good And Evil 6: Raja Sejati,Rp 215.000
279,"Hold On, It Hurts Happy Version",Rp 89.100
280,Customer Sharelove,Rp 89.000
281,Sepotong Kisah di Balik 98: Cerita Pilihan Erisca Febriani,Rp 107.100
282,Memulasarakan,Rp 40.000
283,Jatisaba (Cover 2024),Rp 79.200
284,Creepy Case Club 1: Kasus Nyanyian Berhantu,Rp 52.000
285,5 cm (Edisi 2024),Rp 135.200
286,5 cm. (Cover 2024),Rp 103.200
287,Bu Tidak Ada Teman Menangis Malam Ini,Rp 69.600
288,Dune: Bagian 2,Rp 103.200
289,Stories for Rainy Days Volume 2,Rp 108.000
290,Rasina,Rp 135.200
291,Semua Ikan di Langit (Edisi Revisi),Rp 54.500
292,Novel Mengapa Luka Tidak Memaafkan Pisau,Rp 79.200
293,Classics: Kisah Dokter Doliitle (The Story Of Doctor Dolittle),Rp 34.300
294,Frankly In Love,Rp 49.500
295,English Classics: Sherlock Holmes Short Stories#3,Rp 38.400
296,Nadira,Rp 88.000
297,Dan Hujan Pun Berhenti (Ganti Cover),Rp 70.400
298,Giselle,Rp 116.100
299,Danzelara,Rp 89.100
300,After Married,Rp 89.100
301,Cinta Paling Rumit,Rp 95.200
302,Hierofani,Rp 68.000
303,Sepotong Kisah di Balik 98: Cerita Pilihan Dee Lestari,Rp 89.100
304,English Classics: The Wonderful Wizard of Oz,Rp 39.200
305,"Hi, Goodbye",Rp 85.500
306,Pemeran Utama,Rp 99.000
307,Rintik Terakhir,Rp 89.100
308,Hangmans Holiday,Rp 76.500
309,Romeo dan Juliet : Sebuah Tragedi Cinta,Rp 62.550
310,Laut Pasang 2,Rp 89.100
311,Sky Academy,Rp 98.100
312,You Belong To Me,Rp 89.100
313,Jadi Ibu,Rp 89.550
314,Laila Tak Pulang,Rp 72.250
315,The Door To Door Bookstore,Rp 84.150
316,Preambule : Matoshi Family,Rp 99.000
317,Stuck With You,Rp 80.550
318,Slow Motion,Rp 89.100
319,Our Home,Rp 84.150
320,"Hi, Goodbye",Rp 85.500
321,Pemeran Utama,Rp 99.000
322,Rintik Terakhir,Rp 89.100
323,Hangmans Holiday,Rp 76.500
324,Romeo dan Juliet : Sebuah Tragedi Cinta,Rp 62.550
325,Laut Pasang 2,Rp 89.100
326,Sky Academy,Rp 98.100
327,You Belong To Me,Rp 89.100
328,Jadi Ibu,Rp 89.550
329,Laila Tak Pulang,Rp 72.250
330,The Door To Door Bookstore,Rp 84.150
331,Preambule : Matoshi Family,Rp 99.000
332,Stuck With You,Rp 80.550
333,Slow Motion,Rp 89.100
334,Our Home,Rp 84.150
335,Alvaska 2,Rp 89.100
336,4 Masa 1 Mimpi,Rp 85.050
337,A Dog Called Money,Rp 71.100
338,The Most Beautiful Little Secret,Rp 94.500
339,Kemah Terlarang,Rp 69.300
340,Gamon!: Gagal Move On!,Rp 88.200
341,Hilmy Milan (New Edition),Rp 89.100
342,Castevel,Rp 89.550
343,Pengulangan Dosa,Rp 77.000
344,5Th Of December,Rp 89.100
345,Infinity Love,Rp 89.100
346,Dream Book,Rp 89.910
347,Hidden You,Rp 89.910
348,Keluarga Jamaludin,Rp 89.910
349,Wahai Azarine,Rp 89.100
350,Metamorfosa,Rp 95.000
351,Di Balik Daun Bertepi Lima,Rp 80.550
352,Ngunduh Jiwo,Rp 77.000
353,Mengeja Luka,Rp 77.000
354,Monologue,Rp 79.000
355,Albiandra The Untold Story,Rp 89.100
356,Astaradika,Rp 89.100
357,Kita Butuh Kapasitas Semesta,Rp 89.550
358,Merayakan Kesedihan,Rp 79.000
359,Thallashopile,Rp 84.150
360,Yang Telah Lama Pergi,Rp 94.500
361,Strawberry Cloud,Rp 89.100
362,A Piece Of Tales (A Tale Of Love),Rp 89.100
363,Shagara Dirga,Rp 89.100
364,December With You,Rp 89.550
365,Naverra dan Juru Diet,Rp 99.000
366,Tiap Luka Mengubahmu,Rp 62.550
367,Arzel,Rp 89.100
368,Jika Lukamu Sedalam Laut : Ikhlasmu Harus Seluas Langit,Rp 60.300
369,More Than Home Bucinable 2,Rp 99.000
370,Senja di Alaska,Rp 79.200
371,Clover,Rp 75.650
372,Anne of Avonlea,Rp 80.100
373,Sincerpity,Rp 98.100
374,Sherlock Holmes : Lembah Ketakutan,Rp 62.550
375,If We Make It Through December,Rp 99.000
376,Ayahku (Bukan) Pembohong,Rp 85.500
377,"We Call it, Home (Private Bodyguard 2)",Rp 89.100
378,Dallergut 2 : Toko Penjual Mimpi,Rp 80.750
379,Galaksi Kejora,Rp 89.100
380,Sunyi Paling Riuh,Rp 89.100
381,Alegori,Rp 67.500
382,Romansa Kota Bandung,Rp 89.100
383,Kumpulan Kisah Hantu & Legenda Horor Korea,Rp 53.550
384,Sherlock Holmes Anjing Iblis Dari Baskervilles,Rp 79.650
385,Heaven,Rp 89.100
386,Si Anak Savana,Rp 85.500
387,Angkasa,Rp 89.100
388,Retak,Rp 85.500
389,1984 - Republish.,Rp 98.100
390,Muhammad Al-Fatih # 3 : Penaklukan,Rp 110.000
391,Selena,Rp 94.500
392,Matahari,Rp 105.000
393,Sagaras,Rp 94.500
394,Novel Dilan 2:Dia Adalah Dilanku Tahun 1991,Rp 80.100
395,Risol Mas Marvel,Rp 89.100
396,REVISWEET,Rp 109.000
397,Kesendirian Mahaluas (The Great Alone),Rp 151.200
398,The Black Cat And Other Stories,Rp 80.100
399,Surat untuk Kinasih (Special Order),Rp 68.000
400,Galaksi Kejora,Rp 89.100
401,Sunyi Paling Riuh,Rp 89.100
402,Alegori,Rp 67.500
403,Romansa Kota Bandung,Rp 89.100
404,Kumpulan Kisah Hantu & Legenda Horor Korea,Rp 53.550
405,Sherlock Holmes Anjing Iblis Dari Baskervilles,Rp 79.650
406,Heaven,Rp 89.100
407,Si Anak Savana,Rp 85.500
408,The Camarro,Rp 89.550
409,Angkasa,Rp 89.100
410,Retak,Rp 85.500
411,1984 - Republish.,Rp 98.100
412,Milea Suara Dari Dilan,Rp 89.000
413,Muhammad Al-Fatih # 3 : Penaklukan,Rp 110.000
414,Namaku Alam,Rp 96.000
415,Selena,Rp 94.500
416,Matahari,Rp 105.000
417,Sagaras,Rp 94.500
418,Novel Dilan 2:Dia Adalah Dilanku Tahun 1991,Rp 80.100
419,Risol Mas Marvel,Rp 89.100
420,CERITA SINGKAT YANG DIBERI UMUR PANJANG OLEH INGATAN,Rp 62.100
421,CLUMSY SISI,Rp 84.150
422,IF DYING WAS A BEAUTIFUL THING,Rp 85.500
423,TeenLit: Fairish (Edisi Cover Spesial HUT GPU 50 Tahun),Rp 71.200
424,"Lupus: Tangkaplah Daku, Kau Kujitak! (Edisi Cover Spesial HUT GPU 50 Tahun)",Rp 55.200
425,ATLAS,Rp 89.100
426,Kota Para Pecundang,Rp 89.100
427,Jagat Alam Gaib : Sinden Gaib,Rp 69.300
428,Gionaya,Rp 89.100
429,Alster Lake (New Edition),Rp 103.500
430,Gara-Gara Abang,Rp 89.100
431,The Journey Of Storytelling,Rp 71.550
432,Jij Bent Mooi,Rp 107.100
433,We Shouldnt Be Like This,Rp 89.100
434,Perfect Partner,Rp 110.000
435,Papah Bumi Dan Bumi,Rp 99.000
436,Staring at You,Rp 89.100
437,Darren Margantara,Rp 98.100
438,Gloomy Sunday,Rp 59.400
439,You Had Me At Hello,Rp 89.100
440,Wuthering Heights,Rp 89.550
441,Hello Globantara,Rp 84.150
442,BUNGO STRAY DOGS 5 - BEAST,Rp 86.400
443,MIDNIGHT IN DECEMBER,Rp 99.000
444,MAYAT PEREMPUAN DI DANAU,Rp 85.000
445,SEPOTONG COKLAT UNTUK TUHAN : NEW COVER,Rp 31.500
446,DIA RAZI,Rp 85.500
447,Not For It Folks,Rp 74.400
448,Sentuhan Emas,Rp 84.000
449,PENEBUSAN,Rp 63.750
450,DANUSAN IM IN LOVE,Rp 89.100
451,English Classics: Black Beauty,Rp 27.500
452,HOROR KAMPUS,Rp 57.375
453,WAYAHE NGOPI 3,Rp 67.500
454,HE`S MY BOYFRIEND,Rp 89.100
455,Ther Melian: Renascent,Rp 105.000
456,City Lite: My Younger Brother,Rp 88.000
457,Midnight Prince,Rp 64.000
458,The Night Mark,Rp 88.000
459,Pergi Dan Kembali (Ferryman),Rp 99.000
460,Perang Penghabisan (The Chaos Walking #3: Monsters of Men),Rp 205.000
461,Like A Momentary Ray Between Clouds,Rp 57.400
462,The Yearling,Rp 67.900
463,Metropop: Jakarta Rock 'N' Roll,Rp 47.600
464,Gong Nyai Gandrung,Rp 70.000
465,Kitab Kencan,Rp 84.000
466,Relung Rasa Raisa,Rp 55.300
467,Dora Bruder,Rp 47.600
